E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.exe
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.deps.json
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.runtimeconfig.json
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.runtimeconfig.dev.json
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\ref\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1\lab1\bin\Debug\net5.0-windows\lab1.pdb
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.csproj.AssemblyReference.cache
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.Form1.resources
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.csproj.GenerateResource.cache
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.GeneratedMSBuildEditorConfig.editorconfig
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.AssemblyInfoInputs.cache
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.AssemblyInfo.cs
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.csproj.CoreCompileInputs.cache
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\ref\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.pdb
E:\Studia\4 semestr\Programowanie\lab1\lab1\obj\Debug\net5.0-windows\lab1.genruntimeconfig.cache
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.exe
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.deps.json
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.runtimeconfig.json
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.runtimeconfig.dev.json
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\ref\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\bin\Debug\net5.0-windows\lab1.pdb
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.csproj.AssemblyReference.cache
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.Form1.resources
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.csproj.GenerateResource.cache
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.GeneratedMSBuildEditorConfig.editorconfig
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.AssemblyInfoInputs.cache
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.AssemblyInfo.cs
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.csproj.CoreCompileInputs.cache
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\ref\lab1.dll
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.pdb
E:\Studia\4 semestr\Programowanie\lab1 cw_1\lab1\obj\Debug\net5.0-windows\lab1.genruntimeconfig.cache
